Home_Team,Away_Team,Predicted_Home_Goals,Predicted_Away_Goals,Prediction,count,HomeTeamID,HomeScore,AwayTeamID,AwayScore,Actual,Correct,,Overall,Home_Win,Away_Win,Draw
2,1,1,2,Away Win,1,2,1,1,2,Away Win,Correct,Total,756,360,257,139
28,3,2,1,Home Win,1,28,5,3,1,Home Win,Correct,Correct,445,263,152,30
27,4,1,1,Draw,1,27,0,4,1,Away Win,Incorrect,Accuracy,0.588624339,0.730555556,0.591439689,0.215827338
26,5,1,3,Away Win,1,26,2,5,6,Away Win,Correct,,,,,
25,6,1,2,Away Win,1,25,0,6,3,Away Win,Correct,,,,,
24,7,2,1,Home Win,1,24,2,7,1,Home Win,Correct,,,,,
23,8,1,2,Away Win,1,23,1,8,3,Away Win,Correct,,,,,
22,9,2,1,Home Win,1,22,0,9,1,Away Win,Incorrect,,,,,
21,10,3,1,Home Win,1,21,2,10,1,Home Win,Correct,,,,,
20,11,1,2,Away Win,1,20,2,11,2,Draw,Incorrect,,,,,
19,12,3,1,Home Win,1,19,3,12,0,Home Win,Correct,,,,,
18,13,1,2,Away Win,1,18,0,13,2,Away Win,Correct,,,,,
17,14,2,1,Home Win,1,17,2,14,0,Home Win,Correct,,,,,
16,15,1,3,Away Win,1,16,0,15,2,Away Win,Correct,,,,,
1,17,2,1,Home Win,1,1,3,17,1,Home Win,Correct,,,,,
18,16,2,1,Home Win,1,18,4,16,1,Home Win,Correct,,,,,
19,15,1,1,Draw,1,19,2,15,1,Home Win,Incorrect,,,,,
20,14,1,2,Away Win,1,20,1,14,0,Home Win,Incorrect,,,,,
21,13,2,1,Home Win,1,21,2,13,2,Draw,Incorrect,,,,,
22,12,2,1,Home Win,1,22,1,12,0,Home Win,Correct,,,,,
23,11,2,2,Draw,1,23,1,11,2,Away Win,Incorrect,,,,,
24,10,3,1,Home Win,1,24,3,10,0,Home Win,Correct,,,,,
25,9,1,1,Draw,1,25,1,9,1,Draw,Correct,,,,,
26,8,1,3,Away Win,1,26,0,8,5,Away Win,Correct,,,,,
27,7,2,1,Home Win,1,27,1,7,4,Away Win,Incorrect,,,,,
28,6,1,1,Draw,1,28,3,6,3,Draw,Correct,,,,,
2,5,1,3,Away Win,1,2,0,5,4,Away Win,Correct,,,,,
3,4,1,2,Away Win,1,3,1,4,3,Away Win,Correct,,,,,
21,1,1,1,Draw,1,21,3,1,2,Home Win,Incorrect,,,,,
20,22,1,2,Away Win,1,20,2,22,3,Away Win,Correct,,,,,
19,23,3,1,Home Win,1,19,1,23,0,Home Win,Correct,,,,,
