HomeScore,AwayScore,SeasonID,Gameweek,MatchID,HomeTeamID,HomeShots,AwayTeamID,AwayShots
1,1,1,1,1,7,17,1,12
1,3,1,1,2,6,8,8,17
5,1,1,1,3,5,21,9,7
2,0,1,1,4,4,25,10,8
3,3,1,1,5,3,13,11,19
2,1,1,1,6,2,11,12,20
1,1,1,1,7,28,18,13,11
3,1,1,1,8,27,17,14,7
0,2,1,1,9,26,4,15,30
0,0,1,1,10,25,8,16,13
2,1,1,1,11,24,10,17,8
2,3,1,1,12,23,14,18,16
1,4,1,1,13,22,10,19,17
0,0,1,1,14,21,35,20,4
0,2,1,2,15,2,9,1,18
3,0,1,2,16,28,19,3,9
0,0,1,2,17,27,9,4,11
2,1,1,2,18,26,15,5,17
0,2,1,2,19,25,8,6,17
4,1,1,2,20,24,18,7,14
0,0,1,2,21,23,9,8,13
2,0,1,2,22,22,17,9,6
1,1,1,2,23,21,25,10,4
1,1,1,2,24,20,12,11,17
3,1,1,2,25,19,29,12,4
2,1,1,2,26,18,21,13,21
1,0,1,2,27,17,15,14,6
2,4,1,2,28,16,7,15,23
1,3,1,3,29,25,9,1,14
2,0,1,3,30,24,18,26,6
1,2,1,3,31,23,7,27,18
2,0,1,3,32,22,16,28,7
1,1,1,3,33,21,21,2,8
0,0,1,3,34,20,10,3,6
0,0,1,3,35,19,10,4,14
2,1,1,3,36,18,10,5,16
2,3,1,3,37,17,10,6,19
1,0,1,3,38,16,10,7,11
3,1,1,3,39,15,17,8,14
0,1,1,3,40,14,13,9,13
2,1,1,3,41,13,14,10,12
3,2,1,3,42,12,17,11,14
1,1,1,4,43,1,16,13,12
2,0,1,4,44,14,15,12,6
3,1,1,4,45,15,25,11,8
2,0,1,4,46,16,20,10,10
1,0,1,4,47,17,20,9,2
3,1,1,4,48,18,10,8,17
1,3,1,4,49,19,17,7,12
0,6,1,4,50,20,9,6,17
1,2,1,4,51,21,5,5,15
3,3,1,4,52,22,18,4,9
1,1,1,4,53,23,14,3,10
2,0,1,4,54,24,27,2,12
2,1,1,4,55,25,11,28,10
0,4,1,4,56,26,1,27,20
5,1,1,5,57,1,20,28,8
2,6,1,5,58,2,7,27,26
1,1,1,5,59,3,23,26,7
3,0,1,5,60,4,24,25,8
1,2,1,5,61,5,27,24,7
5,0,1,5,62,6,23,23,11
1,0,1,5,63,7,15,22,12
2,1,1,5,64,8,22,21,6
2,2,1,5,65,9,19,20,17
1,3,1,5,66,10,6,19,22
2,0,1,5,67,11,11,18,8
2,2,1,5,68,12,14,17,14
2,2,1,5,69,13,14,16,6
1,4,1,5,70,14,9,15,18
1,1,1,6,71,1,14,5,19
3,1,1,6,72,6,15,4,8
2,1,1,6,73,7,19,3,11
5,0,1,6,74,8,34,2,4
0,1,1,6,75,9,10,28,11
0,1,1,6,76,10,5,27,26
4,0,1,6,77,11,22,26,8
2,1,1,6,78,12,13,25,9
3,3,1,6,79,13,18,24,15
2,0,1,6,80,14,14,23,12
4,1,1,6,81,15,20,22,9
1,5,1,6,82,16,11,21,22
4,0,1,6,83,17,25,20,7
0,1,1,6,84,18,6,19,14
2,1,1,7,85,1,20,16,19
